0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_40_644Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_40_644Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
237 silly reify ]
238 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/android-arm64
239 silly reify mark deleted [
239 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/android-arm64'
239 silly reify ]
240 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/android-arm
241 silly reify mark deleted [
241 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/android-arm'
241 silly reify ]
242 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/aix-ppc64
243 silly reify mark deleted [
243 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/vitest/node_modules/@esbuild/aix-ppc64'
243 silly reify ]
244 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/win32-x64
245 silly reify mark deleted [
245 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/win32-x64'
245 silly reify ]
246 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/win32-ia32
247 silly reify mark deleted [
247 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/win32-ia32'
247 silly reify ]
248 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/win32-arm64
249 silly reify mark deleted [
249 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/win32-arm64'
249 silly reify ]
250 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/sunos-x64
251 silly reify mark deleted [
251 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/sunos-x64'
251 silly reify ]
252 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/openharmony-arm64
253 silly reify mark deleted [
253 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/openharmony-arm64'
253 silly reify ]
254 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/openbsd-x64
255 silly reify mark deleted [
255 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/openbsd-x64'
255 silly reify ]
256 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/openbsd-arm64
257 silly reify mark deleted [
257 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/openbsd-arm64'
257 silly reify ]
258 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/netbsd-x64
259 silly reify mark deleted [
259 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/netbsd-x64'
259 silly reify ]
260 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/netbsd-arm64
261 silly reify mark deleted [
261 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/netbsd-arm64'
261 silly reify ]
262 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-x64
263 silly reify mark deleted [
263 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-x64'
263 silly reify ]
264 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-s390x
265 silly reify mark deleted [
265 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-s390x'
265 silly reify ]
266 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-riscv64
267 silly reify mark deleted [
267 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-riscv64'
267 silly reify ]
268 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-ppc64
269 silly reify mark deleted [
269 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-ppc64'
269 silly reify ]
270 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-mips64el
271 silly reify mark deleted [
271 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-mips64el'
271 silly reify ]
272 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-loong64
273 silly reify mark deleted [
273 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-loong64'
273 silly reify ]
274 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-ia32
275 silly reify mark deleted [
275 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-ia32'
275 silly reify ]
276 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-arm64
277 silly reify mark deleted [
277 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-arm64'
277 silly reify ]
278 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-arm
279 silly reify mark deleted [
279 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/linux-arm'
279 silly reify ]
280 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/freebsd-x64
281 silly reify mark deleted [
281 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/freebsd-x64'
281 silly reify ]
282 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/freebsd-arm64
283 silly reify mark deleted [
283 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/freebsd-arm64'
283 silly reify ]
284 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/darwin-x64
285 silly reify mark deleted [
285 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/darwin-x64'
285 silly reify ]
286 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/android-x64
287 silly reify mark deleted [
287 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/android-x64'
287 silly reify ]
288 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/android-arm64
289 silly reify mark deleted [
289 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/android-arm64'
289 silly reify ]
290 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/android-arm
291 silly reify mark deleted [
291 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/android-arm'
291 silly reify ]
292 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/aix-ppc64
293 silly reify mark deleted [
293 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/tsx/node_modules/@esbuild/aix-ppc64'
293 silly reify ]
294 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 457ms
295 silly audit report {
295 silly audit report   esbuild: [
295 silly audit report     {
295 silly audit report       id: 1102341,
295 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
295 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
295 silly audit report       severity: 'moderate',
295 silly audit report       vulnerable_versions: '<=0.24.2',
295 silly audit report       cwe: [Array],
295 silly audit report       cvss: [Object]
295 silly audit report     }
295 silly audit report   ]
295 silly audit report }
296 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
297 http cache https://registry.npmjs.org/esbuild 6ms (cache hit)
298 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:877737 disposed:false
299 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
300 http cache https://registry.npmjs.org/vite 4ms (cache hit)
301 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2178388 disposed:false
302 silly packumentCache corgi:https://registry.npmjs.org/vite-node cache-miss
303 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
304 http cache https://registry.npmjs.org/vitest 12ms (cache hit)
305 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:1196334 disposed:false
306 http cache https://registry.npmjs.org/vite-node 18ms (cache hit)
307 silly packumentCache corgi:https://registry.npmjs.org/vite-node set size:452191 disposed:false
308 silly ADD node_modules/lightningcss-win32-x64-msvc
309 silly ADD node_modules/lightningcss-win32-arm64-msvc
310 silly ADD node_modules/lightningcss-linux-x64-musl
311 silly ADD node_modules/lightningcss-linux-x64-gnu
312 silly ADD node_modules/lightningcss-linux-arm64-musl
313 silly ADD node_modules/lightningcss-linux-arm64-gnu
314 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
315 silly ADD node_modules/lightningcss-freebsd-x64
316 silly ADD node_modules/lightningcss-darwin-x64
317 silly ADD node_modules/lightningcss-android-arm64
318 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
319 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
320 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
321 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
322 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
323 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
324 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
325 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
326 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
327 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
328 silly ADD node_modules/@tailwindcss/oxide-android-arm64
329 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
330 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
331 silly ADD node_modules/@rollup/rollup-win32-ia32-msvc
332 silly ADD node_modules/@rollup/rollup-win32-arm64-msvc
333 silly ADD node_modules/@rollup/rollup-openharmony-arm64
334 silly ADD node_modules/@rollup/rollup-openbsd-x64
335 silly ADD node_modules/@rollup/rollup-linux-x64-musl
336 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
337 silly ADD node_modules/@rollup/rollup-linux-s390x-gnu
338 silly ADD node_modules/@rollup/rollup-linux-riscv64-musl
339 silly ADD node_modules/@rollup/rollup-linux-riscv64-gnu
340 silly ADD node_modules/@rollup/rollup-linux-ppc64-musl
341 silly ADD node_modules/@rollup/rollup-linux-ppc64-gnu
342 silly ADD node_modules/@rollup/rollup-linux-loong64-musl
343 silly ADD node_modules/@rollup/rollup-linux-loong64-gnu
344 silly ADD node_modules/@rollup/rollup-linux-arm64-musl
345 silly ADD node_modules/@rollup/rollup-linux-arm64-gnu
346 silly ADD node_modules/@rollup/rollup-linux-arm-musleabihf
347 silly ADD node_modules/@rollup/rollup-linux-arm-gnueabihf
348 silly ADD node_modules/@rollup/rollup-freebsd-x64
349 silly ADD node_modules/@rollup/rollup-freebsd-arm64
350 silly ADD node_modules/@rollup/rollup-darwin-x64
351 silly ADD node_modules/@rollup/rollup-android-arm64
352 silly ADD node_modules/@rollup/rollup-android-arm-eabi
353 silly ADD node_modules/vite-node/node_modules/@esbuild/win32-x64
354 silly ADD node_modules/vite-node/node_modules/@esbuild/win32-ia32
355 silly ADD node_modules/vite-node/node_modules/@esbuild/win32-arm64
356 silly ADD node_modules/vite-node/node_modules/@esbuild/sunos-x64
357 silly ADD node_modules/vite-node/node_modules/@esbuild/openbsd-x64
358 silly ADD node_modules/vite-node/node_modules/@esbuild/netbsd-x64
359 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-x64
360 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-s390x
361 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-riscv64
362 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-ppc64
363 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-mips64el
364 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-loong64
365 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-ia32
366 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-arm64
367 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-arm
368 silly ADD node_modules/vite-node/node_modules/@esbuild/freebsd-x64
369 silly ADD node_modules/vite-node/node_modules/@esbuild/freebsd-arm64
370 silly ADD node_modules/vite-node/node_modules/@esbuild/darwin-x64
371 silly ADD node_modules/vite-node/node_modules/@esbuild/android-x64
372 silly ADD node_modules/vite-node/node_modules/@esbuild/android-arm64
373 silly ADD node_modules/vite-node/node_modules/@esbuild/android-arm
374 silly ADD node_modules/vite-node/node_modules/@esbuild/aix-ppc64
375 silly ADD node_modules/vite/node_modules/@esbuild/win32-x64
376 silly ADD node_modules/vite/node_modules/@esbuild/win32-ia32
377 silly ADD node_modules/vite/node_modules/@esbuild/win32-arm64
378 silly ADD node_modules/vite/node_modules/@esbuild/sunos-x64
379 silly ADD node_modules/vite/node_modules/@esbuild/openharmony-arm64
380 silly ADD node_modules/vite/node_modules/@esbuild/openbsd-x64
381 silly ADD node_modules/vite/node_modules/@esbuild/openbsd-arm64
382 silly ADD node_modules/vite/node_modules/@esbuild/netbsd-x64
383 silly ADD node_modules/vite/node_modules/@esbuild/netbsd-arm64
384 silly ADD node_modules/vite/node_modules/@esbuild/linux-x64
385 silly ADD node_modules/vite/node_modules/@esbuild/linux-s390x
386 silly ADD node_modules/vite/node_modules/@esbuild/linux-riscv64
387 silly ADD node_modules/vite/node_modules/@esbuild/linux-ppc64
388 silly ADD node_modules/vite/node_modules/@esbuild/linux-mips64el
389 silly ADD node_modules/vite/node_modules/@esbuild/linux-loong64
390 silly ADD node_modules/vite/node_modules/@esbuild/linux-ia32
391 silly ADD node_modules/vite/node_modules/@esbuild/linux-arm64
392 silly ADD node_modules/vite/node_modules/@esbuild/linux-arm
393 silly ADD node_modules/vite/node_modules/@esbuild/freebsd-x64
394 silly ADD node_modules/vite/node_modules/@esbuild/freebsd-arm64
395 silly ADD node_modules/vite/node_modules/@esbuild/darwin-x64
396 silly ADD node_modules/vite/node_modules/@esbuild/android-x64
397 silly ADD node_modules/vite/node_modules/@esbuild/android-arm64
398 silly ADD node_modules/vite/node_modules/@esbuild/android-arm
399 silly ADD node_modules/vite/node_modules/@esbuild/aix-ppc64
400 silly ADD node_modules/vitest/node_modules/@esbuild/win32-x64
401 silly ADD node_modules/vitest/node_modules/@esbuild/win32-ia32
402 silly ADD node_modules/vitest/node_modules/@esbuild/win32-arm64
403 silly ADD node_modules/vitest/node_modules/@esbuild/sunos-x64
404 silly ADD node_modules/vitest/node_modules/@esbuild/openbsd-x64
405 silly ADD node_modules/vitest/node_modules/@esbuild/netbsd-x64
406 silly ADD node_modules/vitest/node_modules/@esbuild/linux-x64
407 silly ADD node_modules/vitest/node_modules/@esbuild/linux-s390x
408 silly ADD node_modules/vitest/node_modules/@esbuild/linux-riscv64
409 silly ADD node_modules/vitest/node_modules/@esbuild/linux-ppc64
410 silly ADD node_modules/vitest/node_modules/@esbuild/linux-mips64el
411 silly ADD node_modules/vitest/node_modules/@esbuild/linux-loong64
412 silly ADD node_modules/vitest/node_modules/@esbuild/linux-ia32
413 silly ADD node_modules/vitest/node_modules/@esbuild/linux-arm64
414 silly ADD node_modules/vitest/node_modules/@esbuild/linux-arm
415 silly ADD node_modules/vitest/node_modules/@esbuild/freebsd-x64
416 silly ADD node_modules/vitest/node_modules/@esbuild/freebsd-arm64
417 silly ADD node_modules/vitest/node_modules/@esbuild/darwin-x64
418 silly ADD node_modules/vitest/node_modules/@esbuild/android-x64
419 silly ADD node_modules/vitest/node_modules/@esbuild/android-arm64
420 silly ADD node_modules/vitest/node_modules/@esbuild/android-arm
421 silly ADD node_modules/vitest/node_modules/@esbuild/aix-ppc64
422 silly ADD node_modules/tsx/node_modules/@esbuild/win32-x64
423 silly ADD node_modules/tsx/node_modules/@esbuild/win32-ia32
424 silly ADD node_modules/tsx/node_modules/@esbuild/win32-arm64
425 silly ADD node_modules/tsx/node_modules/@esbuild/sunos-x64
426 silly ADD node_modules/tsx/node_modules/@esbuild/openharmony-arm64
427 silly ADD node_modules/tsx/node_modules/@esbuild/openbsd-x64
428 silly ADD node_modules/tsx/node_modules/@esbuild/openbsd-arm64
429 silly ADD node_modules/tsx/node_modules/@esbuild/netbsd-x64
430 silly ADD node_modules/tsx/node_modules/@esbuild/netbsd-arm64
431 silly ADD node_modules/tsx/node_modules/@esbuild/linux-x64
432 silly ADD node_modules/tsx/node_modules/@esbuild/linux-s390x
433 silly ADD node_modules/tsx/node_modules/@esbuild/linux-riscv64
434 silly ADD node_modules/tsx/node_modules/@esbuild/linux-ppc64
435 silly ADD node_modules/tsx/node_modules/@esbuild/linux-mips64el
436 silly ADD node_modules/tsx/node_modules/@esbuild/linux-loong64
437 silly ADD node_modules/tsx/node_modules/@esbuild/linux-ia32
438 silly ADD node_modules/tsx/node_modules/@esbuild/linux-arm64
439 silly ADD node_modules/tsx/node_modules/@esbuild/linux-arm
440 silly ADD node_modules/tsx/node_modules/@esbuild/freebsd-x64
441 silly ADD node_modules/tsx/node_modules/@esbuild/freebsd-arm64
442 silly ADD node_modules/tsx/node_modules/@esbuild/darwin-x64
443 silly ADD node_modules/tsx/node_modules/@esbuild/android-x64
444 silly ADD node_modules/tsx/node_modules/@esbuild/android-arm64
445 silly ADD node_modules/tsx/node_modules/@esbuild/android-arm
446 silly ADD node_modules/tsx/node_modules/@esbuild/aix-ppc64
447 verbose cwd /Users/jacobmohomutsi/code-projects/pomf
448 verbose os Darwin 24.6.0
449 verbose node v24.7.0
450 verbose npm  v11.5.1
451 verbose exit 0
452 info ok
